,text
0,B060BB125
1,M938OX116
2,A549XA163
3,O934MO190
4,T647TO35
5,A750PY35
6,C154TY98
7,C339MM35
8,O969OO154
9,T868TP66
10,K959BM99
11,B010YH35
12,P416PP35
13,B687PP35
14,A398YM76
15,E646AA35
16,E865TX54
17,B952AA35
18,В105ЕY35
19,T850XH35
20,M884BH27
21,B683YK35
22,C363MX53
23,Y190MM102
24,T481CB35
25,T316XA35
26,H285OM29
27,E001EP197
28,T006OB177
29,С333ХС199
30,E095YK54
31,T210XX35
32,B555TY86
33,T608TT35
34,E727TE116
35,O406KM70
36,E138MT46
37,T770MP190
38,X522TY54
39,Y064KM35
40,P138MH161
41,E221BY178
42,B628EA35
43,P647OM34
44,А866КY154
45,X987EM66
46,X024AA199
47,A393HE27
48,B114AC178
49,B930AE35
50,E385AX35
51,X9000XH90
52,T325YP35
53,P849TT54
54,A203TP35
55,T255CH35
56,E341AY152
57,A062XO35
58,P968MM54
59,Y959YY64
60,К819ЕМ75
61,E926BY152
62,X800OO98
63,B070PB35
64,B664EX199
65,E395KC152
66,B102HM98
67,A080EH93
68,E046PK54
69,K003OK57
70,o717pp98
71,M452MM40
72,T111BX199
73,H600OX33
74,T476EM47
75,Н444КО116
76,М330МХ40
77,A717TO199
78,B820XA29
79,B500OX35
80,Y457KO35
81,C711MM174
82,P510YE35
83,B980OX35
84,T392HX35
85,P219AK34
86,E050XT23
87,C061AC124
88,B938KE178
89,B599TT35
90,B166XX98
91,B001KH197
92,O842CM86
93,T218MT69
94,К555ОО90
95,O727KE39
96,B268EM152
97,K415TH27
98,H379AB58
99,B535XK35
100,X403ME64
101,B085BH35
102,X987HB197
103,A200OT25
104,B927BK35
105,M674CM97
106,P671EP54
107,B820XM35
108,E964TT54
109,T865PC35
110,A404HP27
111,T649PC35
112,C007CH177
113,B718KK35
114,B902AH35
115,O394TE96
116,H999AH99
117,T551TY35
118,AH343O35
119,B268MA35
120,M200MA46
121,O481MH98
122,A630CE35
123,С190МС29
124,A080TB35
125,B296HE35
126,K101OP32
127,H817OO55
128,A888XE199
129,A614AM78
130,C661YP35
131,С005СС102
132,Y917CC72
133,B071KE35
134,A645CP27
135,B548TT35
136,B786YK35
137,E864OK125
138,B102KX35
139,C182KC35
140,O625MB96
141,A294PB35
142,Y264BX54
143,O048CA38
144,X936PM76
145,E401KE98
146,P469EK76
147,K545OY27
148,H600HM55
149,C439OK29
150,А897ОС34
151,M333HC199
152,O015XO66
153,X574MP24
154,H757YY150
155,H496YX54
156,A166XK96
157,B220TA35
158,H803EM71
159,K037KK39
160,H129YY57
161,H571CM116
162,T199HE199
163,T666YO35
164,T111YC47
165,B500OX35
166,M486TE116
167,X313MP98
168,О009ОА24
169,K928XA32
170,B623CA177
171,A891OA96
172,Х925ЕМ54
173,M259KP75
174,E375BA35
175,P750BY197
176,K777HA77
177,A823MK197
178,B808MA35
179,B154MA35
180,K832YY199
181,T800HH98
182,E750AB35
183,A019EM34
184,X600PM98
185,O668HO69
186,Х290ВО21
187,K945EP19
188,B546YY35
189,O070OO52
190,B881BO133
191,H714EO197
192,C183AC71
193,A315XP35
194,Y779EM54
195,B200MO35
196,H594TE116
197,E420EE125
198,Y387KB03
199,A785OH33
200,A351TB35
201,Y302YY72
202,Y939TO54
203,X577PB54
204,B939HX35
205,B696TT35
206,H671TE116
207,K787XK64
208,B009EP35
209,Y050TH86
210,P200TM76
211,T846TB86
212,C253KB150
213,C880CC77
214,Y723YC35
215,A003AH35
216,В866ЕР178
217,T387TO27
218,K122YP116
219,E425MM40
220,B340MA35
221,H100CX29
222,B994EO35
223,O077PY96
224,O452KH163
225,E650TK54
226,X477XK27
227,C600KA03
228,B830MB35
229,C757OA35
230,Y535KT197
231,A991CX35
232,T894TK35
233,T555BH47
234,Y700TH54
235,B808OH35
236,A009KB199
237,Y321MP190
238,T705XX54
239,T970XY61
240,Y134OX62
241,E764TO29
242,C258OA35
243,X490TX98
244,O743YO93
245,P030EH96
246,Y164PE54
247,P002KB47
248,K046CH29
249,K291BO74
250,M506AT197
251,A909CT199
252,M230BO116
253,O400KA97
254,B922EH35
255,T654YK42
256,A696CE35
257,B347CC35
258,P993CT47
259,A055AA62
260,T797TT24
261,X821YH18
262,C634XH35
263,T853TT86
264,Е972ВР152
265,E635OO96
266,A109CC35
267,E543HP69
268,A536TX35
269,O446BT64
270,E839XP29
271,M220MY58
272,K303CP55
273,T649TY35
274,Н120СХ29
275,H323PY72
276,B170TO35
277,A111BY152
278,Y994OK35
279,C840BE197
280,E758YP54
281,P543YA150
282,Е405ХХ45
283,A318OB35
284,X180AE72
285,C598AA98
286,T998MY35
287,B998BM35
288,H107PY11
289,Y882YC35
290,O392OM76
291,O349CA97
292,B167TT35
293,X746TH54
294,T400TY47
295,T445TY35
296,A160YY35
297,B477CC35
298,T877HH35
299,B005CK35
300,T538BA35
301,B769BK35
302,P888XY16
303,T583KK35
304,М503ХХ64
305,Е070ТТ29
306,E060EO190
307,B294KY52
308,В118ЕР197
309,P167EC60
310,B594YK35
311,E032AH35
312,H372KX58
313,K115KK36
314,B662BO199
315,A326PK35
316,A699PP72
317,B422MC35
318,C953BP25
319,X570XX25
320,T545MP16
321,B258BT125
322,A250EX178
323,T056TT71
324,M326HM27
325,T444YO35
326,Y351ХО197
327,T224TT68
328,X536KK197
329,O029AE116
330,A003BY161
331,X031EK52
332,T111CO150
333,B310MH197
334,B564PB35
335,K146TM29
336,H300HX62
337,A551KO69
338,M726OO177
339,H747XH29
340,Y283AT35
341,T627XH35
342,A150OO64
343,Х540ТХ199
344,M001CH24
345,T580HB197
346,C106AH199
347,P900PP64
348,K652YB86
349,X408TA54
350,K873MM72
351,K066OO96
352,Y382OA197
353,P319CB64
354,K751OK76
355,T870EC59
356,M503EY40
357,E813OX32
358,E705TM71
359,T809TT64
360,A141CK93
361,Н055YТ71
362,X019XX31
363,P780XH35
364,M321PH72
365,B949HY35
366,T027MO35
367,О374СР78
368,T136YX47
369,Y999PO52
370,B361BT35
371,T200TB35
372,Y898AY35
373,E617KX62
374,T099KC62
375,O443AA35
376,A771MO18
377,A470TA35
378,A272AA52
379,A632CE35
380,B647HM77
381,M375KK46
382,A831MM125
383,X069OP98
384,K824EE14
385,M483MT190
386,P885KX34
387,C044PH150
388,Y005YY52
389,Y362YY93
390,O022BP197
391,B325HC35
392,B305XO64
393,B500TT35
394,E346AA35
395,K533BE65
396,C756AK53
397,T256EP35
398,T310OC35
399,X600EA60
400,K286KY71
401,О609НВ161
402,Н152ОС96
403,C423KM54
404,E447AH35
405,K601OH62
406,C120EC35
407,A330CE35
408,X828OY177
409,H110HH25
410,A986CP35
411,A081YA35
412,Y527KO35
413,P643XP96
414,A377PX35
415,T870PO35
416,C483EO70
417,Е575ОМ29
418,T578YA54
419,C905MM96
420,E681CK178
421,A772XX90
422,T553EM54
423,C903CK76
424,B181YA64
425,O668KA190
426,O009KO52
427,A507PK35
428,E704MK55
429,P498EC197
430,E069TX54
431,A333HK69
432,B009OM35
433,T889BP35
434,K114ME68
435,Y627HP43
436,X090KH52
437,P003EK197
438,A456YM76
439,C263OC29
440,А286ТХ35
441,P700KT197
442,B068XA98
443,X744BC95
444,P230TO72
445,Y555AB174
446,B062HE35
447,K888OP64
448,Y484HY64
449,A876PB35
450,E648XA46
451,M273XC197
452,X658KK54
453,Y414PH54
454,Y356MB54
455,K759XK102
456,H521CH54
457,T004AY199
458,X008PO24
459,T301CP98
460,В784КК35
461,P611CM34
462,О412РН36
463,A220CC177
464,A184XE38
465,А531ЕК154
466,O666BK177
467,T562PO78
468,X095OX62
469,E087AE35
470,E097AM35
471,B300YE35
472,A084TP35
473,A001MY178
474,М684YВ55
475,O804OO62
476,K625TB71
477,K049PP46
478,A518XX35
479,B193AK42
480,A862HX154
481,B732AA35
482,T433PC35
483,E007YK58
484,Y707EY35
485,O889AB59
486,B456TA35
487,P934MB96
488,X027OT27
489,P020AM174
490,T150EC197
491,B912PB35
492,M756TH55
493,B438CK35
494,P404XP35
495,C630PA35
496,P808PM35
497,X001TK24
498,T210OA35
499,X007BE66
